"ADP","Position","Player","Team","Underdog","CBS","ESPN","FFPC","BB10s","NFL","Y!","10-Team","12-Team"
"41","RB-16","Kenneth Walker","SEA","50","32","38","34","48","-","39","5.01","4.05"
"42","WR-19","Terry McLaurin","WAS","38","46","40","43","40","-","37","5.02","4.06"
"43","RB-17","Alvin Kamara","NO","57","34","37","40","42","-","44","5.03","4.07"
"44","QB-05","Joe Burrow","CIN","61","29","31","44","34","-","57","5.04","4.08"
"45","RB-18","Chuba Hubbard","CAR","52","45","44","45","57","-","40","5.05","4.09"
"46","WR-20","DK Metcalf","PIT","48","47","43","51","49","-","47","5.06","4.10"
"47","WR-21","D.J. Moore","CHI","44","48","52","50","44","-","49","5.07","4.11"
"48","WR-22","Xavier Worthy","KC","41","50","50","48","56","-","52","5.08","4.12"
"49","RB-19","James Conner","ARI","59","42","48","49","61","-","45","5.09","5.01"
"50","WR-23","Rashee Rice","KC","40","55","58","47","47","-","60","5.10","5.02"
"51","WR-24","Courtland Sutton","DEN","49","54","59","54","52","-","53","6.01","5.03"
"52","TE-04","Sam LaPorta","DET","75","60","42","46","43","-","55","6.02","5.04"
"53","WR-25","DeVonta Smith","PHI","51","58","62","57","59","-","46","6.03","5.05"
"54","WR-26","Zay Flowers","BAL","56","62","54","62","54","-","48","6.04","5.06"
"55","WR-27","George Pickens","DAL","45","63","64","58","67","-","54","6.05","5.07"
"56","WR-28","Jameson Williams","DET","47","67","65","61","58","-","65","6.06","5.08"
"57","RB-20","D'Andre Swift","CHI","67","51","56","56","72","-","63","6.07","5.09"
"58","QB-06","Patrick Mahomes","KC","84","49","47","73","45","-","68","6.08","5.10"
"59","WR-29","Tetairoa McMillan","CAR","42","70","73","53","60","-","72","6.09","5.11"
"60","RB-21","TreVeyon Henderson","NE","58","57","72","52","65","-","67","6.10","5.12"
"61","RB-22","David Montgomery","DET","73","56","61","65","68","-","51","7.01","6.01"
"62","RB-23","Joe Mixon","HOU","79","53","53","66","55","-","73","7.02","6.02"
"63","WR-30","Jaylen Waddle","MIA","53","80","66","68","66","-","50","7.03","6.03"
"64","RB-24","RJ Harvey","DEN","62","59","80","55","74","-","56","7.04","6.04"
"65","WR-31","Calvin Ridley","TEN","54","73","63","67","70","-","61","7.05","6.05"
"66","TE-05","T.J. Hockenson","MIN","87","75","57","59","51","-","71","7.06","6.06"
"67","WR-32","Travis Hunter","JAX","55","68","60","69","80","-","70","7.07","6.07"
"68","RB-25","Kaleb Johnson","PIT","66","66","74","63","78","-","59","7.08","6.08"
"69","RB-26","Aaron Jones","MIN","83","52","69","64","73","-","66","7.09","6.09"
"70","TE-06","Travis Kelce","KC","96","64","55","60","53","-","86","7.10","6.10"
"71","QB-07","Baker Mayfield","TB","92","61","51","85","50","-","78","8.01","6.11"
"72","WR-33","Jerry Jeudy","CLE","69","69","68","75","69","-","81","8.02","6.12"
"73","RB-27","Isiah Pacheco","KC","74","74","75","71","82","-","62","8.03","7.01"
"74","RB-28","Tony Pollard","TEN","80","65","87","70","81","-","58","8.04","7.02"
"75","WR-34","Rome Odunze","CHI","60","86","76","78","77","-","69","8.05","7.03"
"76","WR-35","Chris Olave","NO","63","84","88","77","71","-","64","8.06","7.04"
"77","TE-07","Mark Andrews","BAL","101","76","70","76","64","-","80","8.07","7.05"
"78","QB-08","Bo Nix","DEN","97","77","67","91","62","-","88","8.08","7.06"
"79","WR-36","Chris Godwin","TB","81","72","90","90","76","-","74","8.09","7.07"
"80","WR-37","Jordan Addison","MIN","71","83","93","88","79","-","75","8.10","7.08"
"81","WR-38","Jakobi Meyers","LV","70","78","86","80","85","-","91","9.01","7.09"
"82","RB-29","Brian Robinson","WAS","86","71","91","79","88","-","76","9.02","7.10"
"83","QB-09","Kyler Murray","ARI","94","79","77","94","63","-","94","9.03","7.11"
"84","WR-39","Stefon Diggs","NE","72","88","85","82","97","-","89","9.04","7.12"
"85","WR-40","Jauan Jennings","SF","65","98","110","81","75","-","87","9.05","8.01"
"86","WR-41","Deebo Samuel","WAS","64","82","98","84","86","-","107","9.06","8.02"
"87","TE-08","David Njoku","CLE","121","81","71","74","91","-","92","9.07","8.03"
"88","RB-30","Jaylen Warren","PIT","93","89","101","83","94","-","77","9.08","8.04"
"89","TE-09","Evan Engram","DEN","106","102","79","72","84","-","95","9.09","8.05"
"90","WR-42","Ricky Pearsall","SF","68","96","112","89","90","-","93","9.10","8.06"
"91","RB-31","Tyrone Tracy","NYG","99","94","95","93","93","-","83","10.01","8.07"
"92","QB-10","Brock Purdy","SF","104","101","82","111","83","-","79","10.02","8.08"
"93","WR-43","Khalil Shakir","BUF","85","105","106","97","89","-","96","10.03","8.09"
"94","QB-11","Dak Prescott","DAL","107","85","102","103","95","-","90","10.04","8.10"
"95","WR-44","Jayden Reed","GB","78","106","120","100","96","-","82","10.05","8.11"
"96","WR-45","Cooper Kupp","SEA","95","87","78","109","103","-","116","10.06","8.12"
"97","RB-32","Cam Skattebo","NYG","109","90","99","95","104","-","99","10.07","9.01"
"98","RB-33","Jordan Mason","MIN","88","110","139","86","108","-","84","10.08","9.02"
"99","RB-34","J.K. Dobbins","DEN","103","104","104","98","110","-","102","10.09","9.03"
"100","RB-35","Travis Etienne","JAX","100","92","122","96","102","-","110","10.10","9.04"
"101","WR-46","Matthew Golden","GB","77","111","89","106","113","-","126","11.01","9.05"
"102","QB-12","Justin Fields","NYJ","105","108","117","107","101","-","85","11.02","9.06"
"103","TE-10","Tucker Kraft","GB","117","125","100","92","112","-","98","11.03","9.07"
"104","WR-47","Emeka Egbuka","TB","76","119","121","101","105","-","123","11.04","9.08"
"105","QB-13","Jared Goff","DET","118","100","114","118","87","-","109","11.05","9.09"
"106","QB-14","Justin Herbert","LAC","125","112","94","124","98","-","100","11.06","9.10"
"107","RB-36","Javonte Williams","DAL","133","93","97","105","118","-","111","11.07","9.11"
"108","QB-15","Caleb Williams","CHI","112","122","119","116","92","-","101","11.08","9.12"
"109","WR-48","Josh Downs","IND","82","116","150","112","100","-","103","11.09","10.01"
"110","WR-49","Michael Pittman Jr.","IND","91","118","116","115","111","-","112","11.10","10.02"
"111","RB-37","Rhamondre Stevenson","NE","123","109","107","117","121","-","97","12.01","10.03"
"112","RB-38","Zach Charbonnet","SEA","110","99","151","108","109","-","105","12.02","10.04"
"113","RB-39","Quinshon Judkins","CLE","129","91","141","102","99","-","134","12.03","10.05"
"114","WR-50","Darnell Mooney","ATL","90","115","126","128","114","-","124","12.04","10.06"
"115","WR-51","Keon Coleman","BUF","98","120","109","123","123","-","127","12.05","10.07"
"116","TE-11","Tyler Warren","IND","111","128","124","87","107","-","154","12.06","10.08"
"117","QB-16","Jordan Love","GB","126","121","123","131","106","-","108","12.07","10.09"
"118","RB-40","Tyjae Spears","TEN","119","130","137","113","124","-","113","12.08","10.10"
"119","RB-41","Tank Bigsby","JAX","134","117","134","126","131","-","106","12.09","10.11"
"120","TE-12","Dallas Goedert","PHI","139","135","113","114","132","-","117","12.10","10.12"
"121","WR-52","Brandon Aiyuk","SF","102","103","162","140","125","-","120","13.01","11.01"
"122","TE-13","Colston Loveland","CHI","120","133","115","110","135","-","139","13.02","11.02"
"123","QB-17","Drake Maye","NE","113","156","149","121","116","-","104","13.03","11.03"
"124","TE-14","Dalton Kincaid","BUF","132","153","129","104","130","-","115","13.04","11.04"
"125","TE-15","Jake Ferguson","DAL","138","143","133","99","138","-","114","13.05","11.05"
"126","RB-42","Najee Harris","LAC","147","95","158","119","120","-","140","13.06","11.06"
"127","WR-53","Rashid Shaheed","NO","108","151","127","144","127","-","122","13.07","11.07"
"128","QB-18","J.J. McCarthy","MIN","122","169","132","127","115","-","118","13.08","11.08"
"129","QB-19","C.J. Stroud","HOU","131","146","142","136","117","-","128","13.09","11.09"
"130","WR-54","Jayden Higgins","HOU","89","163","130","133","139","-","151","13.10","11.10"
"131","RB-43","Rachaad White","TB","146","129","140","135","140","-","121","14.01","11.11"
"132","RB-44","Trey Benson","ARI","142","136","155","130","142","-","131","14.02","11.12"
"133","RB-45","Austin Ekeler","WAS","164","123","125","138","155","-","145","14.03","12.01"
"134","QB-20","Trevor Lawrence","JAX","128","165","181","134","122","-","129","14.04","12.02"
"135","TE-16","Jonnu Smith","PIT","179","124","169","125","126","-","138","14.05","12.03"
"136","TE-17","Kyle Pitts","ATL","143","168","135","120","148","-","153","14.06","12.04"
"137","WR-55","Luther Burden","CHI","116","137","173","147","144","-","159","14.07","12.05"
"138","WR-56","Tre' Harris","LAC","114","142","175","145","149","-","163","14.08","12.06"
"139","RB-46","Isaac Guerendo","SF","155","127","191","129","146","-","143","14.09","12.07"
"140","QB-21","Tua Tagovailoa","MIA","150","139","164","160","133","-","146","14.10","12.08"
"141","WR-57","Rashod Bateman","BAL","115","161","184","158","143","-","133","15.01","12.09"
"142","RB-47","Jaydon Blue","DAL","144","126","189","122","157","-","160","15.02","12.10"
"143","RB-48","Dylan Sampson","CLE","140","178","156","137","151","-","142","15.03","12.11"
"144","RB-49","Jerome Ford","CLE","165","154","143","151","162","-","130","15.04","12.12"
"145","WR-58","Christian Kirk","HOU","124","131","239","148","129","-","144","15.05","13.01"
"146","RB-50","Ray Davis","BUF","130","141","219","142","152","-","132","15.06","13.02"
"147","RB-51","Bhayshul Tuten","JAX","137","138","237","132","150","-","125","15.07","13.03"
"148","WR-59","Marvin Mims","DEN","127","187","159","155","136","-","156","15.08","13.04"
"149","QB-22","Matthew Stafford","LAR","167","162","166","157","137","-","135","15.09","13.05"
"150","TE-18","Zach Ertz","WAS","169","132","161","143","163","-","157","15.10","13.06"
"151","QB-23","Michael Penix Jr.","ATL","141","172","182","150","141","-","150","16.01","13.07"
"152","RB-52","Tyler Allgeier","ATL","156","171","167","152","169","-","141","16.02","13.08"
"153","TE-19","Hunter Henry","NE","161","216","160","139","168","-","119","16.03","13.09"
"154","RB-53","Nick Chubb","HOU","160","152","168","149","171","-","174","16.04","13.10"
"155","WR-60","Quentin Johnston","LAC","148","140","212","171","159","-","152","16.05","13.11"
"156","WR-61","Cedric Tillman","CLE","149","194","177","161","156","-","148","16.06","13.12"
"157","RB-54","Braelon Allen","NYJ","159","166","194","153","173","-","149","16.07","14.01"
"158","WR-62","Hollywood Brown","KC","135","219","178","156","145","-","166","16.08","14.02"
"159","QB-24","Cam Ward","TEN","158","185","163","163","160","-","179","16.09","14.03"
"160","WR-63","Adam Thielen","CAR","174","181","154","175","167","-","170","16.10","14.04"
"161","RB-55","Jaylen Wright","MIA","171","160","210","154","170","-","161","17.01","14.05"
"162","WR-64","Kyle Williams","NE","136","199","197","166","178","-","162","17.02","14.06"
"163","WR-65","Jack Bech","LV","173","159","153","187","186","-","184","17.03","14.07"
"164","TE-20","Isaiah Likely","BAL","162","195","193","141","166","-","195","17.04","14.08"
"165","QB-25","Geno Smith","LV","163","210","215","172","154","-","147","17.05","14.09"
"166","WR-66","Xavier Legette","CAR","152","186","157","183","182","-","202","17.06","14.10"
"167","WR-67","Keenan Allen","LAC","166","188","152","201","189","-","185","17.07","14.11"
"168","TE-21","Brenton Strange","JAX","157","189","235","146","179","-","183","17.08","14.12"
"169","WR-68","Romeo Doubs","GB","151","207","234","182","174","-","165","17.09","15.01"
"170","WR-69","Jalen McMillan","TB","168","217","230","186","164","-","173","17.10","15.02"
"171","WR-70","Wan'Dale Robinson","NYG","176","201","213","174","172","-","209","18.01","15.03"
"172","QB-26","Anthony Richardson","IND","170","204","211","178","185","-","242","18.02","15.04"
"173","TE-22","Darren Waller","MIA","214","164","201","184","241","-","201","18.03","15.05"
"174","TE-23","Pat Freiermuth","PIT","220","221","199","190","187","-","194","18.04","15.06"
"175","DEF-01","Denver Broncos","DEN","-","113","84","240","119","-","158","18.05","15.07"
"176","RB-56","Justice Hill","BAL","207","224","253","181","191","-","231","18.06","15.08"
"177","DEF-02","Philadelphia Eagles","PHI","-","97","118","248","128","-","167","18.07","15.09"
"178","RB-57","Jacory Croskey-Merritt","WAS","181","220","283","192","231","-","229","18.08","15.10"
"179","DEF-03","Baltimore Ravens","BAL","-","114","105","246","134","-","171","18.09","15.11"
"180","QB-27","Bryce Young","CAR","154","-","186","164","147","-","137","18.10","15.12"
"181","DEF-04","Pittsburgh Steelers","PIT","-","145","83","250","158","-","168","19.01","16.01"
"182","RB-58","Roschon Johnson","CHI","177","148","-","162","181","-","136","19.02","16.02"
"183","DEF-05","Minnesota Vikings","MIN","-","158","108","254","153","-","177","19.03","16.03"
"184","DEF-06","Houston Texans","HOU","-","174","81","251","161","-","189","19.04","16.04"
"185","RB-59","Rico Dowdle","CAR","184","184","-","169","175","-","155","19.05","16.05"
"186","WR-71","Demario Douglas","NE","153","177","-","177","176","-","186","19.06","16.06"
"187","WR-72","Joshua Palmer","BUF","145","214","-","176","184","-","172","19.07","16.07"
"188","DEF-07","Buffalo Bills","BUF","-","134","147","253","177","-","191","19.08","16.08"
"189","TE-24","Chigoziem Okonkwo","TEN","191","-","195","167","190","-","164","19.09","16.09"
"190","RB-60","Will Shipley","PHI","193","190","-","173","200","-","180","19.10","16.10"
"191","TE-25","Mike Gesicki","CIN","183","-","205","159","180","-","213","20.01","16.11"
"192","TE-26","Cade Otton","TB","187","-","226","168","188","-","190","20.02","16.12"
"193","RB-61","MarShawn Lloyd","GB","235","182","-","179","197","-","169","20.03","17.01"
"194","QB-28","Sam Darnold","SEA","178","-","209","189","165","-","223","20.04","17.02"
"195","QB-29","Aaron Rodgers","PIT","192","-","196","195","183","-","200","20.05","17.03"
"196","DEF-08","Detroit Lions","DET","-","183","128","271","208","-","187","20.06","17.04"
"197","RB-62","Woody Marks","HOU","185","213","-","193","210","-","178","20.07","17.05"
"198","RB-63","Jarquez Hunter","LAR","211","206","-","180","229","-","176","20.08","17.06"
"199","DEF-09","Kansas City Chiefs","KC","-","209","179","263","196","-","175","20.09","17.07"
"200","WR-73","DeAndre Hopkins","BAL","194","-","208","211","202","-","210","20.10","17.08"
"201","RB-64","Kareem Hunt","KC","215","200","216","194","211","-","-","21.01","17.09"
"202","TE-27","Elijah Arroyo","SEA","188","-","228","170","206","-","246","21.02","17.10"
"203","RB-65","Blake Corum","LAR","237","227","-","191","203","-","182","21.03","17.11"
"204","DEF-10","Seattle Seahawks","SEA","-","205","131","297","216","-","199","21.04","17.12"
"205","RB-66","DJ Giddens","IND","201","218","-","188","225","-","226","21.05","18.01"
"206","DEF-11","Green Bay Packers","GB","-","149","187","308","201","-","219","21.06","18.02"
"207","DEF-12","Los Angeles Chargers","LAC","-","193","214","280","193","-","188","21.07","18.03"
"208","WR-74","Calvin Austin III","PIT","202","225","-","208","228","-","206","21.08","18.04"
"209","DEF-13","New York Jets","NYJ","-","203","176","291","217","-","196","21.09","18.05"
"210","DEF-14","Dallas Cowboys","DAL","-","176","190","277","215","-","239","21.10","18.06"
"211","RB-67","Kendre Miller","NO","243","180","-","210","264","-","205","22.01","18.07"
"212","DEF-15","Los Angeles Rams","LAR","-","226","207","273","204","-","214","22.02","18.08"
"213","WR-75","Jalen Royals","KC","200","-","292","227","248","-","243","22.03","18.09"
"214","TE-28","Tyler Higbee","LAR","247","-","245","219","278","-","240","22.04","18.10"
"215","WR-76","Dontayvion Wicks","GB","234","-","290","255","244","-","245","22.05","18.11"
"216","K-1","Brandon Aubrey","DAL","-","107","96","242","-","-","181","22.06","18.12"
"217","WR-77","Roman Wilson","PIT","231","-","344","247","256","-","234","22.07","19.01"
"218","WR-78","Elijah Moore","BUF","248","-","321","286","276","-","236","22.08","19.02"
"219","K-2","Cameron Dicker","LAC","-","144","111","249","-","-","193","22.09","19.03"
"220","K-3","Jake Bates","DET","-","167","92","252","-","-","197","22.10","19.04"
"221","K-4","Chase McLaughlin","TB","-","175","103","256","-","-","221","23.01","19.05"
"222","WR-79","Pat Bryant","DEN","172","-","-","198","205","-","192","23.02","19.06"
"223","K-5","Jake Elliott","PHI","-","173","138","269","-","-","232","23.03","19.07"
"224","WR-80","Alec Pierce","IND","180","-","-","218","192","-","228","23.04","19.08"
"225","K-6","Chris Boswell","PIT","-","215","136","268","-","-","204","23.05","19.09"
"226","WR-81","Michael Wilson","ARI","190","-","-","207","209","-","220","23.06","19.10"
"227","K-7","Harrison Butker","KC","-","198","145","257","-","-","227","23.07","19.11"
"228","RB-68","Brashard Smith","KC","198","-","-","185","224","-","222","23.08","19.12"
"229","RB-69","Miles Sanders","DAL","182","-","-","197","227","-","230","23.09","20.01"
"230","DEF-16","San Francisco 49ers","SF","-","211","180","259","194","-","-","23.10","20.02"
"231","K-8","Ka'imi Fairbairn","HOU","-","212","172","258","-","-","203","24.01","20.03"
"232","TE-29","Dalton Schultz","HOU","204","-","225","199","220","-","-","24.02","20.04"
"233","K-9","Jason Sanders","MIA","-","179","144","301","-","-","225","24.03","20.05"
"234","QB-30","Russell Wilson","NYG","206","-","247","206","198","-","-","24.04","20.06"
"235","TE-30","Theo Johnson","NYG","219","-","-","202","235","-","207","24.05","20.07"
"236","RB-70","Tahj Brooks","CIN","196","-","-","196","238","-","233","24.06","20.08"
"237","K-10","Tyler Bass","BUF","-","197","148","288","-","-","237","24.07","20.09"
"238","WR-82","Dyami Brown","JAX","189","-","-","213","226","-","249","24.08","20.10"
"239","K-11","Evan McPherson","CIN","-","202","185","274","-","-","218","24.09","20.11"
"240","WR-83","Jaylin Noel","HOU","195","-","-","222","213","-","250","24.10","20.12"
"241","WR-84","Tyler Lockett","TEN","213","-","231","212","233","-","-","25.01","21.01"
"242","K-12","Younghoe Koo","ATL","-","191","188","279","-","-","247","25.02","21.02"
"243","RB-71","Raheem Mostert","LV","244","192","-","209","260","-","-","25.03","21.03"
"244","K-13","Wil Lutz","DEN","-","223","206","261","-","-","215","25.04","21.04"
"245","DEF-17","New York Giants","NYG","-","170","183","314","240","-","-","25.05","21.05"
"246","DEF-18","New England Patriots","NE","-","-","146","303","222","-","241","25.06","21.06"
"247","WR-85","Jalen Coker","CAR","227","-","-","245","232","-","208","25.07","21.07"
"248","RB-72","Kyle Monangai","CHI","209","-","-","214","259","-","235","25.08","21.08"
"249","QB-31","Jaxson Dart","NYG","233","-","224","230","236","-","-","25.09","21.09"
"250","TE-31","Ja'Tavion Sanders","CAR","197","-","281","203","247","-","-","25.10","21.10"
"251","WR-86","Elic Ayomanor","TEN","222","-","-","244","246","-","224","26.01","21.11"
"252","DEF-19","Arizona Cardinals","ARI","-","222","200","267","249","-","-","26.02","21.12"
"253","TE-32","Taysom Hill","NO","261","147","259","276","-","-","-","26.03","22.01"
"254","RB-73","Jordan James","SF","228","-","-","229","252","-","238","26.04","22.02"
"255","WR-87","Diontae Johnson","CLE","217","-","-","232","257","-","244","26.05","22.03"
"256","TE-33","Cole Kmet","CHI","267","-","240","223","230","-","-","26.06","22.04"
"257","DEF-20","Washington Commanders","WAS","-","208","204","313","239","-","-","26.07","22.05"
"258","DEF-21","Chicago Bears","CHI","-","228","203","310","223","-","-","26.08","22.06"
"259","WR-88","Adonai Mitchell","IND","216","-","-","275","266","-","211","26.09","22.07"
"260","TE-34","Noah Gray","KC","239","-","268","221","245","-","-","26.10","22.08"
"261","WR-89","Amari Cooper","FA","270","-","-","281","218","-","212","27.01","22.09"
"262","QB-32","Shedeur Sanders","CLE","254","-","198","278","272","-","-","27.02","22.10"
"263","QB-33","Joe Flacco","CLE","236","-","286","235","251","-","-","27.03","22.11"
"264","TE-35","Terrance Ferguson","LAR","241","-","287","217","267","-","-","27.04","22.12"
"265","QB-34","Jalen Milroe","SEA","246","-","243","266","265","-","-","27.05","23.01"
"266","WR-90","Isaac TeSlaa","DET","218","-","258","272","277","-","-","27.06","23.02"
"267","WR-91","Devaughn Vele","DEN","252","-","-","282","275","-","217","27.07","23.03"
"268","QB-35","Kirk Cousins","ATL","281","-","265","285","268","-","-","27.08","23.04"
"269","WR-92","Kayshon Boutte","NE","245","-","335","343","273","-","-","27.09","23.05"
"270","TE-36","Mason Taylor","NYJ","186","-","-","165","195","-","-","27.10","23.06"
"271","K-14","Matt Gay","WAS","-","150","171","262","-","-","-","28.01","23.07"
"272","WR-93","Dont'e Thornton","LV","175","-","-","200","234","-","-","28.02","23.08"
"273","TE-37","Juwan Johnson","NO","212","-","-","205","212","-","-","28.03","23.09"
"274","WR-94","Darius Slayton","NYG","199","-","-","216","214","-","-","28.04","23.10"
"275","QB-36","Daniel Jones","IND","225","-","-","215","207","-","-","28.05","23.11"
"276","QB-37","Tyler Shough","NO","226","-","-","220","219","-","-","28.06","23.12"
"277","RB-74","Keaton Mitchell","BAL","203","-","-","204","263","-","-","28.07","24.01"
"278","WR-95","Andrei Iosivas","CIN","205","-","-","224","242","-","-","28.08","24.02"
"279","DEF-22","Cleveland Browns","CLE","-","-","220","-","243","-","216","28.09","24.03"
"280","RB-75","Devin Neal","NO","280","-","-","226","199","-","-","28.10","24.04"
"281","WR-96","Ray-Ray McCloud","ATL","221","-","-","228","258","-","-","29.01","24.05"
"282","WR-97","Tutu Atwell","LAR","238","-","-","234","253","-","-","29.02","24.06"
"283","RB-76","Samaje Perine","CIN","283","157","-","289","-","-","-","29.03","24.07"
"284","K-15","Brandon McManus","GB","-","196","202","331","-","-","-","29.04","24.08"
"285","RB-77","Elijah Mitchell","KC","257","-","-","225","250","-","-","29.05","24.09"
"286","WR-98","KeAndre Lambert-Smith","LAC","210","-","261","265","-","-","-","29.06","24.10"
"287","DEF-23","Tampa Bay Buccaneers","TB","-","-","192","335","221","-","-","29.07","24.11"
"288","RB-78","Sean Tucker","TB","250","-","-","236","262","-","-","29.08","24.12"
"289","TE-38","Tyler Conklin","LAC","262","-","-","231","269","-","-","29.09","25.01"
"290","WR-99","Jalen Nailor","MIN","223","-","-","264","280","-","-","29.10","25.02"
"291","TE-39","Harold Fannin","CLE","224","-","325","233","-","-","-","30.01","25.03"
"292","WR-100","Tre Tucker","LV","242","-","-","270","274","-","-","30.02","25.04"
"293","RB-79","Jaleel McLaughlin","DEN","304","-","-","287","-","-","198","30.03","25.05"
"294","WR-101","Josh Reynolds","NYJ","229","-","-","292","271","-","-","30.04","25.06"
"295","WR-102","Tory Horton","SEA","208","-","306","290","-","-","-","30.05","25.07"
"296","RB-80","Ollie Gordon","MIA","275","-","-","304","237","-","-","30.06","25.08"
"297","TE-40","Noah Fant","CIN","259","-","284","283","-","-","-","30.07","25.09"
"298","WR-103","Jalen Tolbert","DAL","260","-","-","315","255","-","-","30.08","25.10"
"299","TE-41","AJ Barner","SEA","285","-","279","284","-","-","-","30.09","25.11"
"300","WR-104","Troy Franklin","DEN","230","-","318","305","-","-","-","30.10","25.12"
